bin,golden_i,golden_q
145,-1,-2
146,-1,-2
147,-1,-2
148,-1,-2
149,-1,-2
150,-1,-2
151,-1,-2
152,-1,-2
153,-1,-2
154,-1,-2
155,-1,-2
156,-1,-2
157,-2,-2
158,-2,-2
159,-2,-2
160,-2,-2
161,-1,-2
162,-1,-2
163,-1,-2
164,-1,-2
165,-1,-2
166,-1,-2
167,-1,-2
168,-1,-2
169,-1,-2
170,-1,-2
171,-1,-2
172,-1,-2
173,-1,-2
174,-1,-2
175,-1,-1
176,-1,-1
177,-1,-1
178,-1,-1
179,-1,-1
180,-1,-1
181,-1,-1
182,-1,-1
183,-1,-2
184,-1,-2
185,-1,-2
186,-1,-2
187,-1,-2
188,-1,-2
189,-1,-2
190,-1,-2
191,-1,-2
192,-1,-1
193,-1,-1
194,-1,-2
195,-1,-2
196,-1,-2
197,-1,-2
198,-1,-2
199,-1,-2
200,-1,-2
201,-1,-2
202,-1,-2
203,-1,-2
204,0,-2
205,0,-2
206,0,-2
207,0,-2
208,0,-2
209,0,-2
210,0,-1
211,0,-1
212,-1,-1
213,-1,-1
214,-1,-1
215,-1,-2
216,-1,-2
217,-1,-2
218,-1,-2
219,-1,-2
220,-1,-2
221,-1,-2
222,-1,-2
223,-1,-2
224,-1,-2
225,-1,-2
226,-1,-2
227,0,-2
228,0,-2
229,0,-2
230,0,-2
231,0,-2
232,0,-2
233,0,-2
234,0,-2
235,0,-2
236,0,-2
237,0,-2
238,0,-2
239,0,-2
240,0,-2
241,0,-2
242,0,-2
243,0,-2
244,0,-2
245,0,-2
246,0,-2
247,0,-2
248,0,-2
249,0,-2
250,0,-2
251,0,-2
252,0,-2
253,0,-2
254,0,-2
255,0,-2
256,0,-2
257,0,-2
258,0,-2
259,0,-2
260,0,-2
261,0,-2
262,0,-2
263,0,-2
264,0,-2
265,0,-2
266,0,-2
267,0,-2
268,0,-2
269,0,-2
270,0,-2
271,0,-2
272,0,-2
273,0,-2
274,0,-2
275,0,-2
276,0,-2
277,0,-2
278,1,-2
279,1,-2
280,1,-2
281,1,-2
282,1,-2
283,1,-2
284,1,-2
285,1,-2
286,1,-2
287,0,-1
288,0,-2
289,0,-2
290,0,-2
291,0,-2
292,1,-2
293,1,-2
294,1,-2
295,1,-2
296,1,-2
297,1,-2
298,1,-2
299,1,-1
300,1,-2
301,1,-2
302,1,-2
303,1,-2
304,1,-2
305,1,-2
306,1,-2
307,1,-2
308,1,-1
309,1,-1
310,1,-1
311,1,-2
312,1,-2
313,1,-2
314,1,-2
315,1,-1
316,1,-1
317,1,-1
318,1,-2
319,1,-2
320,1,-2
321,1,-2
322,1,-1
323,1,-1
324,1,-1
325,1,-1
326,1,-1
327,1,-1
328,1,-1
329,1,-1
330,1,-1
331,1,-1
332,1,-1
333,1,-1
334,1,-1
335,1,-1
336,1,-1
337,1,-1
338,1,-1
339,1,-1
340,1,-1
341,1,-1
342,1,-1
343,1,-1
344,1,-1
345,1,-1
346,1,-1
347,0,-1
348,0,-1
349,0,-1
350,0,-1
351,0,-1
352,0,-1
353,1,-1
354,1,-1
355,1,-1
356,1,-1
357,1,-1
358,1,-1
359,1,-1
360,1,-1
361,1,-1
362,1,-1
363,1,-1
364,0,-1
365,0,-1
366,0,-1
367,0,-1
368,0,-1
369,1,-1
370,1,-1
371,1,-1
372,1,-1
373,1,-1
374,1,-1
375,1,0
376,1,0
377,1,0
378,1,0
379,1,0
380,0,0
381,0,0
382,0,-1
383,0,-1
384,0,-1
385,1,-1
386,1,-1
387,1,-1
388,1,-1
389,1,0
390,1,0
391,1,0
392,1,0
393,1,0
394,1,0
395,1,0
396,1,-1
397,1,-1
398,1,-1
399,1,0
400,1,0
401,1,0
402,1,0
403,1,0
404,1,0
405,1,0
406,1,0
407,1,0
408,1,0
409,1,0
410,1,0
411,1,0
412,1,0
413,1,0
414,1,0
415,1,0
416,1,0
417,1,0
418,1,0
419,1,0
420,1,0
421,1,0
422,1,0
423,1,0
424,1,0
425,1,0
426,1,0
427,1,0
428,1,0
429,1,0
430,1,0
431,1,0
432,1,0
433,1,0
434,1,0
435,1,0
436,1,0
437,1,0
438,1,0
439,1,0
440,1,0
441,1,0
442,1,0
443,1,0
444,1,0
445,1,0
446,1,0
447,1,0
448,1,0
449,1,0
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,0
461,1,0
462,1,0
463,1,0
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,0,1
473,0,1
474,0,1
475,1,1
476,1,0
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,0,1
487,0,1
488,0,1
489,0,1
490,0,1
491,0,1
492,0,1
493,0,1
494,0,1
495,1,1
496,1,1
497,0,1
498,0,1
499,0,1
500,0,1
501,0,1
502,0,1
503,0,1
504,0,1
505,0,1
506,0,1
507,0,1
508,0,1
509,0,1
510,0,1
511,0,1
512,0,1
513,0,1
514,0,1
515,0,1
516,0,1
517,0,1
518,0,1
519,0,1
520,0,1
521,0,1
522,0,1
523,0,1
524,0,0
525,0,0
526,0,1
527,0,1
528,0,1
529,0,1
530,0,1
531,0,1
532,0,1
533,0,1
534,0,1
535,-1,1
536,0,1
537,0,1
538,0,1
539,0,1
540,0,1
541,0,1
542,0,1
543,0,1
544,0,1
545,0,1
546,0,1
547,0,1
548,0,1
549,-1,1
550,-1,1
551,-1,1
552,-1,1
553,-1,1
554,-1,1
555,-1,0
556,-1,0
557,-1,0
558,0,0
559,0,1
560,0,1
561,0,1
562,0,1
563,0,1
564,-1,1
565,-1,1
566,-1,1
567,-1,1
568,-1,1
569,-1,1
570,-1,1
571,-1,1
572,-1,1
573,-1,1
574,-1,1
575,-1,1
576,-1,1
577,-1,1
578,-1,1
579,-1,1
580,-1,1
581,-1,1
582,-1,1
583,-1,1
584,-1,1
585,-1,1
586,-1,1
587,-1,1
588,-1,1
589,-1,1
590,-1,1
591,-1,1
592,-1,1
593,-1,1
594,-1,1
595,-1,1
596,-1,1
597,-1,1
598,-1,1
599,-1,1
600,-1,1
601,-1,1
602,-1,1
603,-1,1
604,-1,1
605,-1,1
606,-1,1
607,-1,1
608,-1,1
609,-1,1
610,-1,1
611,-2,1
612,-1,1
613,-1,1
614,-1,1
615,-1,1
616,-1,1
617,-1,1
618,-1,1
619,-1,1
620,-1,1
621,-1,1
622,-1,1
623,-1,1
624,-1,1
625,-2,1
626,-2,1
627,-2,1
628,-2,1
629,-2,1
630,-2,1
631,-2,1
632,-2,1
633,-2,1
634,-2,1
635,-2,1
636,-2,1
637,-1,1
638,-1,1
639,-1,1
640,-1,1
641,-2,1
642,-2,1
643,-2,1
644,-2,1
645,-2,1
646,-2,1
647,-2,1
648,-2,0
649,-2,0
650,-2,0
651,-2,0
652,-2,0
653,-2,0
654,-2,0
655,-2,0
656,-2,0
657,-2,0
658,-2,0
659,-2,0
660,-2,0
661,-2,0
662,-2,0
663,-2,0
664,-2,0
665,-2,0
666,-2,0
667,-2,0
668,-2,0
669,-2,0
670,-2,1
671,-2,1
672,-2,1
673,-2,0
674,-2,0
675,-2,0
676,-2,0
677,-2,0
678,-2,0
679,-2,0
680,-2,0
681,-2,0
682,-2,0
683,-2,0
684,-2,0
685,-2,0
686,-2,0
687,-2,0
688,-2,0
689,-2,0
690,-2,0
691,-2,0
692,-2,0
693,-2,0
694,-2,0
695,-2,0
696,-2,0
697,-2,0
698,-2,0
699,-2,0
700,-2,0
701,-2,0
702,-2,0
703,-2,0
704,-2,0
705,-2,0
706,-2,0
707,-2,0
708,-2,0
709,-2,0
710,-2,0
711,-2,0
712,-2,0
713,-2,0
714,-2,0
715,-2,0
716,-2,0
717,-2,-1
718,-2,-1
719,-2,-1
720,-2,-1
721,-2,-1
722,-2,-1
723,-2,-1
724,-2,0
725,-2,0
726,-2,0
727,-2,0
728,-2,0
729,-2,0
730,-2,0
731,-2,0
732,-2,0
733,-2,0
734,-2,0
735,-2,0
736,-2,0
737,-2,0
738,-2,-1
739,-2,-1
740,-2,-1
741,-2,-1
742,-2,-1
743,-2,-1
744,-2,-1
745,-2,-1
746,-2,-1
747,-2,-1
748,-2,-1
749,-2,-1
750,-2,-1
751,-2,-1
752,-2,-1
753,-2,-1
754,-2,-1
755,-2,-1
756,-2,-1
757,-2,-1
758,-2,-1
759,-2,-1
760,-2,-1
761,-2,-1
762,-2,-1
763,-2,-1
764,-2,-1
765,-2,-1
766,-2,-1
767,-2,-1
768,-2,-1
769,-2,-1
770,-2,-1
771,-2,-1
772,-2,-1
773,-2,-1
774,-2,-1
775,-2,-2
776,-2,-1
777,-2,-2
778,-2,-2
779,-2,-2
780,-2,-1
781,-2,-1
782,-2,-1
783,-2,-1
784,-2,-1
785,-2,-1
786,-2,-1
787,-2,-1
788,-2,-1
789,-2,-1
790,-2,-1
791,-2,-2
792,-2,-2
793,-2,-2
794,-2,-2
795,-2,-2
796,-2,-2
797,-2,-2
798,-2,-2
799,-2,-2
800,-2,-1
801,-2,-1
802,-2,-1
803,-2,-2
804,-2,-2
805,-2,-2
806,-2,-2
807,-2,-2
808,-2,-2
809,-2,-2
810,-2,-2
811,-2,-2
812,-2,-2
813,-2,-2
814,-2,-2
815,-2,-2
816,-2,-2
817,-2,-2
818,-2,-2
819,-2,-2
820,-1,-2
821,-1,-2
822,-1,-2
823,-1,-2
824,-1,-2
825,-1,-2
826,-2,-2
827,-1,-2
828,-1,-2
829,-2,-2
830,-2,-2
831,-2,-2
832,-2,-2
833,-2,-2
834,-1,-2
835,-1,-2
836,-1,-2
837,-1,-2
838,-1,-2
839,-1,-2
840,-1,-2
841,-1,-2
842,-1,-2
843,-1,-2
844,-1,-2
845,-1,-2
846,-1,-2
847,-1,-2
848,-1,-2
849,-1,-2
850,-1,-2
851,-1,-2
852,-1,-2
853,-1,-2
854,-1,-2
855,-1,-2
856,-1,-2
857,-1,-2
858,-1,-2
859,-1,-1
860,-1,-1
861,-1,-1
862,-1,-1
863,-1,-1
864,-1,-1
865,-1,-2
866,-1,-2
867,-1,-2
868,-1,-2
869,-1,-2
870,-1,-2
871,-1,-2
872,-1,-2
873,-1,-2
874,-1,-2
875,-1,-2
876,-1,-2
877,-1,-2
878,-1,-2
879,-1,-2
880,-1,-2
881,-1,-2
882,-1,-2
883,-1,-2
884,-1,-2
885,-1,-2
886,-1,-2
887,0,-2
888,0,-2
889,0,-2
890,0,-2
891,0,-2
892,0,-2
893,0,-2
894,-1,-2
895,-1,-2
896,-1,-2
897,-1,-2
898,-1,-2
899,-1,-2
900,-1,-2
901,0,-2
902,0,-2
903,0,-2
904,0,-2
905,0,-2
906,0,-2
907,0,-2
908,-1,-2
909,-1,-2
910,-1,-2
911,0,-2
912,0,-2
913,0,-2
914,0,-2
915,0,-2
916,0,-2
917,0,-2
918,0,-2
919,0,-2
920,0,-2
921,0,-2
922,0,-2
923,0,-2
924,0,-2
925,0,-2
926,0,-2
927,0,-2
928,0,-2
929,0,-2
930,0,-2
931,0,-2
932,0,-2
933,0,-2
934,0,-2
935,0,-2
936,0,-2
937,0,-2
938,0,-2
939,0,-2
940,0,-2
941,0,-2
942,0,-2
943,0,-2
944,0,-2
945,0,-2
946,0,-2
947,0,-2
948,0,-2
949,0,-2
950,0,-2
951,0,-2
952,0,-2
953,0,-2
954,0,-2
955,0,-2
956,0,-2
957,0,-2
958,0,-2
959,0,-2
960,0,-2
961,0,-2
962,0,-2
963,1,-2
964,1,-2
965,1,-2
966,1,-2
967,1,-2
968,1,-2
969,1,-2
970,1,-2
971,1,-2
972,0,-2
973,0,-2
974,0,-2
975,0,-2
976,1,-2
977,1,-2
978,1,-2
979,1,-2
980,1,-2
981,1,-2
982,1,-2
983,1,-2
984,1,-2
985,1,-2
986,1,-2
987,1,-2
988,1,-2
989,1,-2
990,1,-2
991,1,-2
992,1,-2
993,1,-2
994,1,-2
995,1,-2
996,1,-2
997,1,-1
998,1,-1
999,1,-1
1000,1,-1
1001,1,-1
1002,1,-1
1003,1,-1
1004,1,-1
1005,1,-1
1006,1,-1
1007,1,-2
1008,1,-1
1009,1,-1
1010,1,-1
1011,1,-1
1012,1,-1
1013,1,-1
1014,1,-1
1015,1,-1
1016,1,-1
1017,1,-1
1018,1,-1
1019,1,-1
1020,1,-1
1021,1,-1
1022,1,-1
1023,1,-1
1024,1,-1
1025,1,-1
1026,1,-1
1027,1,-1
1028,1,-1
1029,1,-1
1030,1,-1
1031,1,0
1032,1,0
1033,1,0
1034,1,0
1035,1,0
1036,0,-1
1037,0,-1
1038,1,-1
1039,1,-1
1040,1,-1
1041,1,-1
1042,1,-1
1043,1,-1
1044,1,-1
1045,1,-1
1046,1,0
1047,1,0
1048,1,0
1049,1,0
1050,1,0
1051,1,0
1052,1,0
1053,1,0
1054,1,-1
1055,1,-1
1056,1,-1
1057,1,-1
1058,1,-1
1059,1,-1
1060,1,0
1061,1,0
1062,1,0
1063,1,0
1064,1,0
1065,1,0
1066,1,0
1067,1,0
1068,1,0
1069,0,0
1070,1,0
1071,1,0
1072,1,-1
1073,1,-1
1074,1,0
1075,1,0
1076,1,0
1077,1,0
1078,1,0
1079,1,0
1080,1,0
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,0
1097,1,0
1098,1,0
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,1,0
1119,1,0
1120,1,0
1121,1,0
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,1,1
1143,1,1
1144,1,1
1145,1,1
1146,1,1
1147,1,0
1148,1,0
1149,1,0
1150,1,0
1151,1,0
1152,1,0
1153,1,1
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,1
1159,1,1
1160,0,1
1161,0,1
1162,0,1
1163,0,1
1164,0,1
1165,0,1
1166,0,1
1167,0,1
1168,0,1
1169,0,1
1170,0,1
1171,0,1
1172,0,1
1173,0,1
1174,0,1
1175,0,1
1176,0,1
1177,0,1
1178,0,1
1179,0,1
1180,1,1
1181,1,1
1182,1,1
1183,1,1
1184,1,1
1185,0,1
1186,0,1
1187,0,1
1188,0,1
1189,0,1
1190,0,1
1191,0,1
1192,0,1
1193,0,1
1194,0,1
1195,0,1
1196,0,1
1197,0,1
1198,0,1
1199,0,1
1200,0,1
1201,0,1
1202,0,1
1203,0,1
1204,0,1
1205,0,1
1206,0,1
1207,0,1
1208,0,1
1209,0,1
1210,0,1
1211,0,1
1212,0,1
1213,0,1
1214,0,1
1215,0,1
1216,0,1
1217,0,1
1218,0,1
1219,0,1
1220,0,1
1221,0,1
1222,0,1
1223,0,1
1224,0,1
1225,0,1
1226,0,1
1227,0,1
1228,0,1
1229,-1,1
1230,-1,1
1231,-1,1
1232,-1,1
1233,-1,1
1234,-1,1
1235,-1,1
1236,-1,1
1237,0,1
1238,0,1
1239,0,1
1240,0,1
1241,0,1
1242,0,1
1243,0,1
1244,-1,1
1245,0,1
1246,0,1
1247,0,1
1248,0,1
1249,0,1
1250,-1,1
1251,-1,1
1252,-1,1
1253,-1,1
1254,-1,1
1255,-1,1
1256,-1,1
1257,-1,1
1258,-1,1
1259,-1,1
1260,-1,1
1261,-1,1
1262,-1,1
1263,-1,1
1264,-1,1
1265,-1,1
1266,-1,1
1267,-1,1
1268,-1,1
1269,-1,1
1270,-1,1
1271,-1,1
1272,-1,1
1273,-1,1
1274,-1,1
1275,-1,1
1276,-1,1
1277,-1,1
1278,-1,1
1279,-1,1
1280,-1,1
1281,-1,1
1282,-1,1
1283,-1,1
1284,-1,1
1285,-1,1
1286,-1,1
1287,-1,1
1288,-1,1
1289,-1,1
1290,-1,1
1291,-1,1
1292,-1,1
1293,-1,1
1294,-1,1
1295,-1,1
1296,-1,1
1297,-1,1
1298,-1,1
1299,-1,1
1300,-1,1
1301,-1,1
1302,-1,1
1303,-2,1
1304,-2,1
1305,-2,1
1306,-2,1
1307,-2,1
1308,-2,1
1309,-2,1
1310,-2,1
1311,-2,1
1312,-1,1
1313,-1,1
1314,-1,1
1315,-1,1
1316,-1,1
1317,-2,1
1318,-2,1
1319,-2,1
1320,-2,1
1321,-2,1
1322,-2,1
1323,-2,1
1324,-2,1
1325,-2,1
1326,-2,1
1327,-2,1
1328,-2,1
1329,-2,1
1330,-2,1
1331,-2,1
1332,-2,0
1333,-2,0
1334,-2,0
1335,-2,1
1336,-2,1
1337,-2,1
1338,-2,1
1339,-2,1
1340,-2,0
1341,-2,1
1342,-2,1
1343,-2,1
1344,-2,1
1345,-2,1
1346,-2,0
1347,-2,0
1348,-2,0
1349,-2,0
1350,-2,0
1351,-2,0
1352,-2,0
1353,-2,0
1354,-2,0
1355,-2,0
1356,-2,0
1357,-2,0
1358,-2,0
1359,-2,0
1360,-2,0
1361,-2,0
1362,-2,0
1363,-2,0
1364,-2,0
1365,-2,0
1366,-2,0
1367,-2,0
1368,-2,0
1369,-2,0
1370,-2,0
1371,-2,0
1372,-2,0
1373,-2,0
1374,-2,0
1375,-2,0
1376,-2,0
1377,-2,0
1378,-2,0
1379,-2,0
1380,-2,0
1381,-2,0
1382,-2,0
1383,-2,0
1384,-2,0
1385,-2,0
1386,-2,0
1387,-2,0
1388,-2,0
1389,-2,0
1390,-2,0
1391,-2,0
1392,-2,0
1393,-2,0
1394,-2,0
1395,-2,0
1396,-2,0
1397,-2,0
1398,-2,0
1399,-2,0
1400,-2,-1
1401,-2,-1
1402,-2,-1
1403,-2,-1
1404,-2,0
1405,-2,0
1406,-2,0
1407,-2,0
1408,-2,0
1409,-2,0
1410,-2,0
1411,-2,0
1412,-2,0
1413,-2,-1
1414,-2,-1
1415,-2,-1
1416,-2,-1
1417,-2,-1
1418,-2,-1
1419,-2,-1
1420,-2,-1
1421,-2,0
1422,-2,0
1423,-2,-1
1424,-2,-1
1425,-2,-1
1426,-2,-1
1427,-2,-1
1428,-2,-1
1429,-2,-1
1430,-2,-1
1431,-2,-1
1432,-2,-1
1433,-2,-1
1434,-2,-1
1435,-2,-1
1436,-2,-1
1437,-2,-1
1438,-2,-1
1439,-2,-1
1440,-2,-1
1441,-2,-1
1442,-2,-1
1443,-2,-1
1444,-2,-1
1445,-2,-1
1446,-2,-1
1447,-2,-1
1448,-2,-1
1449,-2,-1
1450,-2,-1
1451,-2,-1
1452,-2,-1
1453,-2,-1
1454,-2,-1
1455,-2,-1
1456,-2,-1
1457,-2,-1
1458,-2,-1
1459,-2,-1
1460,-2,-1
1461,-2,-1
1462,-2,-1
1463,-2,-1
1464,-2,-1
1465,-2,-1
1466,-2,-1
1467,-2,-1
1468,-2,-1
1469,-2,-1
1470,-2,-1
1471,-2,-1
1472,-2,-1
1473,-2,-1
1474,-2,-2
1475,-2,-2
1476,-2,-2
1477,-2,-2
1478,-2,-2
1479,-2,-2
1480,-2,-2
1481,-2,-2
1482,-2,-2
1483,-2,-1
1484,-2,-1
1485,-2,-1
1486,-2,-1
1487,-2,-1
1488,-2,-2
1489,-2,-2
1490,-2,-2
1491,-2,-2
1492,-2,-2
1493,-2,-2
1494,-2,-2
1495,-2,-2
1496,-2,-2
1497,-2,-2
1498,-2,-2
1499,-2,-2
1500,-2,-1
1501,-2,-2
1502,-2,-2
1503,-2,-2
1504,-2,-2
1505,-2,-2
1506,-2,-2
1507,-2,-2
1508,-2,-2
1509,-2,-2
1510,-1,-2
1511,-1,-2
1512,-1,-2
1513,-1,-2
1514,-1,-2
1515,-1,-2
1516,-1,-2
1517,-1,-2
1518,-2,-2
1519,-2,-2
1520,-2,-2
1521,-1,-2
1522,-1,-2
1523,-1,-2
1524,-1,-2
1525,-1,-2
1526,-1,-2
1527,-1,-2
1528,-1,-2
1529,-1,-2
1530,-1,-2
1531,-1,-2
1532,-1,-2
1533,-1,-2
1534,-1,-2
1535,-1,-2
1536,-1,-2
1537,-1,-2
1538,-1,-2
1539,-1,-2
1540,-1,-2
1541,-1,-2
1542,-1,-2
1543,-1,-2
1544,-1,-2
1545,-1,-2
1546,-1,-2
1547,-1,-2
1548,-1,-2
1549,-1,-2
1550,-1,-2
1551,-1,-2
1552,-1,-2
1553,-1,-2
1554,-1,-2
1555,-1,-2
1556,-1,-2
1557,-1,-2
1558,-1,-2
1559,-1,-2
1560,-1,-2
1561,-1,-2
1562,-1,-2
1563,-1,-2
1564,-1,-2
1565,-1,-2
1566,-1,-2
1567,-1,-2
1568,-1,-2
1569,-1,-2
1570,-1,-2
1571,-1,-2
1572,-1,-2
1573,0,-2
1574,0,-2
1575,0,-2
1576,0,-2
1577,0,-2
1578,0,-2
1579,0,-2
1580,0,-2
1581,0,-2
1582,-1,-2
1583,-1,-2
1584,-1,-2
1585,-1,-2
1586,-1,-2
1587,-1,-2
1588,0,-2
1589,0,-2
1590,0,-2
1591,0,-2
1592,0,-2
1593,0,-2
1594,0,-2
1595,0,-2
1596,0,-2
1597,0,-2
1598,0,-2
1599,-1,-2
1600,0,-2
1601,0,-2
1602,0,-2
1603,0,-2
1604,0,-2
1605,0,-2
1606,0,-2
1607,0,-2
1608,0,-2
1609,0,-2
1610,0,-2
1611,0,-2
1612,0,-2
1613,0,-2
1614,0,-2
1615,0,-2
1616,0,-2
1617,0,-2
1618,0,-2
1619,0,-2
1620,0,-2
1621,0,-2
1622,0,-2
1623,0,-2
1624,0,-2
1625,0,-2
1626,0,-2
1627,0,-2
1628,0,-2
1629,0,-2
1630,0,-2
1631,0,-2
1632,0,-2
1633,0,-2
1634,0,-2
1635,0,-2
1636,0,-2
1637,0,-2
1638,0,-2
1639,0,-2
1640,0,-2
1641,0,-2
1642,0,-2
1643,0,-2
1644,0,-2
1645,0,-2
1646,0,-2
1647,0,-2
1648,0,-2
1649,0,-2
1650,1,-2
1651,1,-2
1652,1,-2
1653,1,-2
1654,1,-2
1655,1,-2
1656,1,-2
1657,1,-2
1658,1,-2
1659,0,-2
1660,0,-2
1661,0,-2
1662,0,-2
1663,0,-2
1664,0,-2
1665,1,-2
1666,1,-2
1667,1,-2
1668,1,-2
1669,1,-2
1670,1,-2
1671,1,-1
1672,1,-1
1673,1,-1
1674,1,-1
1675,1,-1
1676,1,-1
1677,1,-1
1678,1,-2
1679,1,-2
1680,1,-2
1681,1,-2
1682,1,-1
1683,1,-1
1684,1,-1
1685,1,-1
1686,1,-1
1687,1,-1
1688,1,-1
1689,1,-1
1690,1,-1
1691,1,-1
1692,1,-1
1693,1,-1
1694,1,-2
1695,1,-2
1696,1,-2
1697,1,-1
1698,1,-1
1699,1,-1
1700,1,-1
1701,1,-1
1702,1,-1
1703,1,-1
1704,1,-1
1705,1,-1
1706,1,-1
1707,1,-1
1708,1,-1
1709,1,-1
1710,1,-1
1711,1,-1
1712,1,-1
1713,1,-1
1714,1,-1
1715,1,-1
1716,1,-1
1717,1,-1
1718,1,-1
1719,1,-1
1720,1,-1
1721,1,-1
1722,1,-1
1723,1,-1
1724,1,-1
1725,1,-1
1726,1,-1
1727,1,-1
1728,1,-1
1729,1,-1
1730,1,-1
1731,1,-1
1732,1,-1
1733,1,-1
1734,1,-1
1735,1,-1
1736,1,-1
1737,1,-1
1738,1,-1
1739,1,-1
1740,1,-1
1741,1,-1
1742,1,0
1743,1,-1
1744,1,-1
1745,1,0
1746,1,0
1747,1,0
1748,1,0
1749,1,0
1750,1,0
1751,1,0
1752,1,-1
1753,1,-1
1754,1,-1
1755,1,-1
1756,1,0
1757,1,-1
1758,1,-1
1759,1,-1
1760,1,-1
1761,1,0
1762,1,0
1763,1,0
1764,1,0
1765,1,0
1766,1,0
1767,1,0
1768,1,0
1769,1,0
1770,1,0
1771,1,0
1772,1,0
1773,1,0
1774,1,0
1775,1,0
1776,1,0
1777,1,0
1778,1,0
1779,1,0
1780,1,0
1781,1,0
1782,1,0
1783,1,0
1784,1,0
1785,1,0
1786,1,0
1787,1,0
1788,1,0
1789,1,0
1790,1,0
1791,1,0
1792,1,0
1793,1,0
1794,1,0
1795,1,0
1796,1,0
1797,1,1
1798,1,1
1799,1,1
1800,1,0
1801,1,1
1802,1,1
1803,1,0
1804,1,0
1805,1,0
1806,1,0
1807,1,0
1808,1,0
1809,1,0
1810,1,0
1811,1,0
1812,1,0
1813,1,0
1814,1,1
1815,1,1
1816,1,1
1817,1,1
1818,1,1
1819,1,1
1820,1,1
1821,1,1
1822,1,0
1823,1,0
1824,1,0
1825,1,0
1826,1,0
1827,1,1
1828,1,1
1829,1,1
1830,1,1
1831,1,1
1832,1,1
1833,0,1
1834,0,1
1835,0,1
1836,0,1
1837,0,1
1838,1,1
1839,1,1
1840,1,1
1841,1,1
1842,1,1
1843,1,1
1844,0,1
1845,0,1
1846,0,1
1847,0,0
1848,1,1
1849,1,1
1850,1,1
1851,1,1
1852,1,1
1853,1,1
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,0,1
1859,0,1
1860,0,1
1861,0,1
1862,0,1
1863,0,1
